step,policy_arm_delta,command_arm_delta,observed_arm_delta,policy_gripper_delta,command_gripper_delta,observed_gripper_delta,command_arm_delta_change,command_gripper_delta_change,command_follow_error_arm,command_follow_error_gripper,target_period_sec,step_elapsed_sec,control_overrun
452,0.049077123403549194,0.014999985694885254,0.0032628774642944336,0.012622416019439697,0.012622416019439697,0.012622416019439697,0.004000000189989805,0.031399548053741455,0.011996150016784668,0.0,0.04,0.054393028000049526,True
453,0.033202946186065674,0.014999985694885254,0.0036182403564453125,0.10225358605384827,0.02000001072883606,0.02000001072883606,0.004000000189989805,0.015454709529876709,0.011400610208511353,0.0,0.04,0.0516735780001909,True
454,0.05144965648651123,0.014999985694885254,0.004236370325088501,0.10800391435623169,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0045056939125061035,0.010842204093933105,0.0,0.04,0.05549338699984219,True
455,0.05568602681159973,0.014999985694885254,0.0033696889877319336,0.08800393342971802,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0016734004020690918,0.01163029670715332,0.0,0.04,0.05576352700018106,True
456,0.057978302240371704,0.014999985694885254,0.0033032894134521484,0.06800395250320435,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.011696696281433105,0.0,0.04,0.05247870400035026,True
457,0.05881491303443909,0.014045119285583496,0.00342559814453125,0.048003971576690674,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.011293768882751465,0.0,0.04,0.051468746999944415,True
458,0.05931669473648071,0.014999985694885254,0.003415346145629883,0.028003990650177002,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.011584639549255371,0.0,0.04,0.05123225099987394,True
459,0.05869600176811218,0.014999985694885254,0.004012465476989746,0.00800400972366333,0.00800400972366333,0.00800400972366333,0.0040000081062316895,0.011995971202850342,0.010987520217895508,0.0,0.04,0.0556843750000553,True
460,0.05697086453437805,0.014999985694885254,0.0031810998916625977,0.0,0.0,0.0,0.0040000081062316895,0.00800400972366333,0.01186370849609375,0.0,0.04,0.05125363000024663,True
461,0.05469956994056702,0.014999985694885254,0.0037641525268554688,0.0,0.0,0.0,0.002278149127960205,0.0,0.011809349060058594,0.0,0.04,0.05219879000014771,True
462,0.051508933305740356,0.014999985694885254,0.0037925243377685547,0.0,0.0,0.0,0.0024983584880828857,0.0,0.011629581451416016,0.0,0.04,0.05183645900024203,True
463,0.0477164089679718,0.014999985694885254,0.0038842856884002686,0.0,0.0,0.0,0.0012642145156860352,0.0,0.011336445808410645,0.0,0.04,0.059094291999826964,True
464,0.04383212327957153,0.014999985694885254,0.0032918453216552734,0.0,0.0,0.0,0.0020977258682250977,0.0,0.011915385723114014,0.0,0.04,0.05207944199992198,True
465,0.04074752330780029,0.014999985694885254,0.003361225128173828,0.0,0.0,0.0,0.0032918453216552734,0.0,0.011747241020202637,0.0,0.04,0.05181856900026105,True
466,0.037386298179626465,0.014999985694885254,0.003341764211654663,0.0,0.0,0.0,0.0028644800186157227,0.0,0.01170647144317627,0.0,0.04,0.05223776100001487,True
467,0.0340445339679718,0.014999985694885254,0.0036182403564453125,0.0,0.0,0.0,0.0018603801727294922,0.0,0.011398166418075562,0.0,0.04,0.05887984499986487,True
468,0.03044271469116211,0.014999985694885254,0.0032068490982055664,0.0,0.0,0.0,0.0036182403564453125,0.0,0.011793136596679688,0.0,0.04,0.052264514999933454,True
469,0.027235865592956543,0.014999985694885254,0.003209829330444336,0.0,0.0,0.0,0.0030547380447387695,0.0,0.011790156364440918,0.0,0.04,0.051313705000211485,True
470,0.024026036262512207,0.014999985694885254,0.0032629072666168213,0.0,0.0,0.0,0.002388477325439453,0.0,0.011737078428268433,0.0,0.04,0.051680134999969596,True
471,0.020763128995895386,0.014999985694885254,0.0031930506229400635,0.0,0.0,0.0,0.0011892318725585938,0.0,0.01180693507194519,0.0,0.04,0.052046083000277577,True
472,0.017570078372955322,0.014999985694885254,0.0031723976135253906,0.0,0.0,0.0,0.0008522272109985352,0.0,0.011827588081359863,0.0,0.04,0.0513048070001787,True
473,0.07865238189697266,0.010999977588653564,0.003891199827194214,0.38691067695617676,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.007108777761459351,0.0,0.04,0.06486381600007007,True
474,0.0895458459854126,0.00769844651222229,0.0022352933883666992,0.2646179497241974,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0005058050155639648,0.006373763084411621,0.0,0.04,0.059262621000016225,True
475,0.07722854614257812,0.01169845461845398,0.003215193748474121,0.20900195837020874,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.013731956481933594,0.008483260869979858,0.0,0.04,0.06619847100000698,True
476,0.06809687614440918,0.014999985694885254,0.0030122636817395687,0.11981457471847534,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.027585089206695557,0.012131333351135254,0.0,0.04,0.05201722800029529,True
477,0.055491238832473755,0.014999985694885254,0.0040547847747802734,0.08282142877578735,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.039999961853027344,0.011087656021118164,0.0,0.04,0.05558402399992701,True
478,0.02365851402282715,0.01100003719329834,0.004249215126037598,0.06411731243133545,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0025981664657592773,0.006864726543426514,0.0,0.04,0.056036372000107804,True
479,0.026448965072631836,0.007000088691711426,0.0024867800530046225,0.04411733150482178,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.00341719388961792,0.00512087345123291,0.0,0.04,0.055906080000113434,True
480,0.026461362838745117,0.008726119995117188,0.002428293228149414,0.024117350578308105,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.007531642913818359,0.0,0.04,0.050629673000003095,True
481,0.026448488235473633,0.012726068496704102,0.002680540084838867,0.004117369651794434,0.004117369651794434,0.004117369651794434,0.0040000081062316895,0.01588261127471924,0.010045528411865234,0.0,0.04,0.05600334200016732,True
482,0.025380969047546387,0.011347055435180664,0.0032483339309692383,0.0,0.0,0.0,0.0040000081062316895,0.004117369651794434,0.009055614471435547,0.0,0.04,0.051847367999926064,True
483,0.02308952808380127,0.014999985694885254,0.0031229257583618164,0.0,0.0,0.0,0.0040000081062316895,0.0,0.011969447135925293,0.0,0.04,0.05598135799982629,True
484,0.02005898952484131,0.014999985694885254,0.004225015640258789,0.0,0.0,0.0,0.0031229257583618164,0.0,0.010774970054626465,0.0,0.04,0.059349249999741005,True
485,0.01583397388458252,0.014999985694885254,0.003704547882080078,0.0,0.0,0.0,0.0027104616165161133,0.0,0.011295437812805176,0.0,0.04,0.05194995800002289,True
486,0.012129426002502441,0.012129426002502441,0.003249645233154297,0.0,0.0,0.0,0.003093421459197998,0.0,0.008879780769348145,0.0,0.04,0.05540093599984175,True
487,0.008879780769348145,0.008879780769348145,0.0028856992721557617,0.0,0.0,0.0,0.003249645233154297,0.0,0.005994081497192383,0.0,0.04,0.05167140899993683,True
488,0.005994081497192383,0.005994081497192383,0.0014151334762573242,0.0,0.0,0.0,0.0028856992721557617,0.0,0.004578948020935059,0.0,0.04,0.052016085000104795,True
489,0.004578948020935059,0.004578948020935059,0.0010912418365478516,0.0,0.0,0.0,0.0014151334762573242,0.0,0.003487706184387207,0.0,0.04,0.05501838000009229,True
490,0.003487706184387207,0.003487706184387207,0.000714421272277832,0.0,0.0,0.0,0.0010912418365478516,0.0,0.002773284912109375,0.0,0.04,0.052337473000079626,True
491,0.002773284912109375,0.002773284912109375,0.0005608797073364258,0.0,0.0,0.0,0.000714421272277832,0.0,0.0022124052047729492,0.0,0.04,0.05160621599998194,True
492,0.0022124052047729492,0.0022124052047729492,0.0004467964172363281,0.0,0.0,0.0,0.0005608797073364258,0.0,0.001765608787536621,0.0,0.04,0.05105513800026529,True
493,0.001765608787536621,0.001765608787536621,0.0003566741943359375,0.0,0.0,0.0,0.0004467964172363281,0.0,0.0014089345932006836,0.0,0.04,0.051769045000128244,True
